"2025-10-07","80.94.95.238","Romania","TCP","\u0003\u0000\u0000\u0026!\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=\r\n\u0001\u0000\u0008\u0000\u0000\u0000\u0000\u0000"
"2025-10-07","147.182.223.249","United States","TCP","GET / HTTP/1.1\r\nHost: 108.174.54.75\r\nConnection: keep-alive\r\nsec-ch-ua: \"Google Chrome\";v=\"139\"
"2025-10-07","147.182.223.249","United States","TCP","GET /favicon.ico HTTP/1.1\r\nHost: 108.174.54.75\r\nConnection: keep-alive\r\nsec-ch-ua: \"Google Chrome\";v=\"139\"
"2025-10-07","20.127.195.254","United States","TCP","\r\n"
"2025-10-07","147.185.133.25","United States","TCP","GET / HTTP/1.0\r\n\r\n"
"2025-10-07","147.185.133.25","United States","TCP","\u0016\u0003\u0000\u0000i\u0001\u0000\u0000e\u0003\u0003U\u001c\ufffd\ufffdrandom1random2random3random4\u0000\u0000\u000c\u0000/\u0000\n\u0000\u0013\u00009\u0000\u0004\u0000\ufffd\u0001\u0000\u00000\u0000\r\u0000
"2025-10-07","71.6.232.24","United States","TCP","\n\n"
"2025-10-07","54.234.80.128","United States","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003T\ufffd\ufffdi\ufffd\ufffdm\ufffd\u0018\ufffd2њ\ufffd\ufffd\u0015\u0002b.\ufffd\ufffd#\ufffd4\ufffd\ufffd\ufffd\ufffd\ufffd-
"2025-10-07","3.131.215.38","United States","TCP","GET / HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36\r\nAccept: */*\r\nAccept-Encoding: gzip\r\n\r\n"
"2025-10-07","3.131.215.38","United States","TCP","\n"
"2025-10-07","3.131.215.38","United States","TCP","GET / HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36\r\nAccept: */*\r\nAccept-Encoding: gzip\r\n\r\n"
"2025-10-07","3.131.215.38","United States","TCP","\u0016\u0003\u0001\u0000{\u0001\u0000\u0000w\u0003\u0003\ufffd\ufffd\ufffd\ufffdB\ufffd\u0013\ufffdd\u0010rҊ\u0016\ufffdě\u0014C\u0017\u001e'Ă#;\ufffd\u0007uqǸ\u0000\u0000\u001a\ufffd/\ufffd+\ufffd\u0011\ufffd\u0007\ufffd\u0013\ufffd\t\ufffd\u0014\ufffd\n\u0000\u0005\u0000/\u00005\ufffd\u0012\u0000\n\u0001\u0000\u00004\u0000\u0005\u0000\u0005\u0001\u0000\u0000\u0000\u0000\u0000\n\u0000\u0008\u0000\u0006\u0000\u0017\u0000\u0018\u0000\u0019\u0000\u000b\u0000\u0002\u0001\u0000\u0000\r\u0000\u0010\u0000\u000e\u0004\u0001\u0004\u0003\u0002\u0001\u0002\u0003\u0004\u0001\u0005\u0001\u0006\u0001\ufffd\u0001\u0000\u0001\u0000"
"2025-10-07","3.131.215.38","United States","TCP","SSH-2.0-Go\r\n"
"2025-10-07","3.131.215.38","United States","TCP","\u0016\u0003\u0001\u0000{\u0001\u0000\u0000w\u0003\u0003FRz\ufffdR\ufffddw\u000c\ufffd\u0003\ufffd\ufffd\u0001Ok\ufffd\u0000\ufffd\ufffd\ufffd\ufffd\ufffd@\ufffd'\ufffd\\V\ufffdG\u0000\u0000\u001a\ufffd/\ufffd+\ufffd\u0011\ufffd\u0007\ufffd\u0013\ufffd\t\ufffd\u0014\ufffd\n\u0000\u0005\u0000/\u00005\ufffd\u0012\u0000\n\u0001\u0000\u00004\u0000\u0005\u0000\u0005\u0001\u0000\u0000\u0000\u0000\u0000\n\u0000\u0008\u0000\u0006\u0000\u0017\u0000\u0018\u0000\u0019\u0000\u000b\u0000\u0002\u0001\u0000\u0000\r\u0000\u0010\u0000\u000e\u0004\u0001\u0004\u0003\u0002\u0001\u0002\u0003\u0004\u0001\u0005\u0001\u0006\u0001\ufffd\u0001\u0000\u0001\u0000"
"2025-10-07","182.92.202.149","China","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003I\u0006\ufffd\ufffd\ufffd\ufffdi\ufffdY\ufffd\ufffd\ufffde-\ufffdUd]\u000e\ufffd\ufffdb8\ufffdg\ufffd\ufffd9dZ8f g\ufffd\ufffdi\ufffd\ufffd\ufffd˰\ufffd\u0019Nֽ\ufffdg|p\ufffd\ufffd\u003cZ\ufffd\ufffdT\ufffd\ufffd\ufffd8'O;\u0000\u0026\ufffd+\ufffd/\ufffd
